aiohappyeyeballs          2.4.3
aiohttp                   3.10.9
aiosignal                 1.3.1
annotated-types           0.7.0
anyio                     4.6.0
asttokens                 2.4.1
attrs                     24.2.0
backoff                   2.2.1
beautifulsoup4            4.12.3
certifi                   2024.8.30
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        3.4.0
click                     8.1.7
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.3.0
cryptography              43.0.1
cycler                    0.12.1
dataclasses-json          0.6.7
debugpy                   1.8.6
decorator                 5.1.1
emoji                     2.14.0
eval_type_backport        0.2.0
exceptiongroup            1.2.2
executing                 2.1.0
fastjsonschema            2.20.0
filetype                  1.2.0
fonttools                 4.54.1
frozenlist                1.4.1
greenlet                  3.1.1
h11                       0.14.0
httpcore                  1.0.6
httpx                     0.27.2
idna                      3.10
importlib_metadata        8.5.0
importlib_resources       6.4.5
ipykernel                 6.29.5
ipython                   8.28.0
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonpatch                 1.33
jsonpath-python           1.0.6
jsonpickle                3.3.0
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
kiwisolver                1.4.7
langchain                 0.3.3
langchain-community       0.3.2
langchain-core            0.3.10
langchain-text-splitters  0.3.0
langdetect                1.0.9
langsmith                 0.1.133
libmagic                  1.0
lxml                      5.3.0
MarkupSafe                3.0.1
marshmallow               3.22.0
matplotlib                3.9.2
matplotlib-inline         0.1.7
multidict                 6.1.0
mypy-extensions           1.0.0
nbformat                  5.10.4
nest_asyncio              1.6.0
networkx                  3.3
nltk                      3.9.1
numpy                     1.26.4
olefile                   0.47
orjson                    3.10.7
packaging                 24.1
pandas                    2.2.3
parso                     0.8.4
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.2
platformdirs              4.3.6
prompt_toolkit            3.0.48
propcache                 0.2.0
psutil                    6.0.0
pure_eval                 0.2.3
pycparser                 2.22
pydantic                  2.9.2
pydantic_core             2.23.4
pydantic-settings         2.5.2
Pygments                  2.18.0
pyparsing                 3.1.4
pypdf                     5.0.1
python-dateutil           2.8.2
python-dotenv             1.0.1
python-iso639             2024.4.27
python-magic              0.4.27
python-magic-bin          0.4.14
python-oxmsg              0.0.1
pytz                      2024.2
pyvis                     0.3.2
pywin32                   306
PyYAML                    6.0.2
pyzmq                     26.2.0
RapidFuzz                 3.10.0
referencing               0.35.1
regex                     2024.9.11
requests                  2.32.3
requests-toolbelt         1.0.0
rpds-py                   0.20.0
seaborn                   0.13.2
setuptools                75.1.0
six                       1.16.0
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.35
stack-data                0.6.2
tabulate                  0.9.0
tenacity                  8.5.0
tornado                   6.4.1
tqdm                      4.66.5
traitlets                 5.14.3
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.2
unstructured              0.15.13
unstructured-client       0.26.0
urllib3                   2.2.3
wcwidth                   0.2.13
wheel                     0.44.0
wrapt                     1.16.0
yachalk                   0.1.6
yarl                      1.14.0
zipp                      3.20.2
